File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.17
LWP::RobotUA                       6.18  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Simple                        6.18  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::UserAgent                     6.18  O/OA/OALDERS/libwww-perl-6.18.tar.gz
List::MoreUtils                   0.416  R/RE/REHSACK/List-MoreUtils-0.416.tar.gz
List::MoreUtils::PP               0.416  R/RE/REHSACK/List-MoreUtils-0.416.tar.gz
List::MoreUtils::XS               0.416  R/RE/REHSACK/List-MoreUtils-0.416.tar.gz
List::Util                         1.47  P/PE/PEVANS/Scalar-List-Utils-1.47.tar.gz
List::Util::XS                     1.47  P/PE/PEVANS/Scalar-List-Utils-1.47.tar.gz
Locale::Maketext::Simple           0.21  J/JE/JESSE/Locale-Maketext-Simple-0.21.tar.gz
MIME::Base64                       3.15  G/GA/GAAS/MIME-Base64-3.15.tar.gz
MIME::QuotedPrint                  3.13  G/GA/GAAS/MIME-Base64-3.15.tar.gz
MM                                 7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
MRO::Compat                        0.12  B/BO/BOBTFISH/MRO-Compat-0.12.tar.gz
MY                                 7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
Module::Build                    0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Base              0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Compat            0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Config            0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Cookbook          0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Dumper            0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Notes             0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::PPMMaker          0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::Default 0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::MacOS   0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::Unix    0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::VMS     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::VOS     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::Windows 0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::aix     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::cygwin  0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::darwin  0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::os2     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::PodParser         0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Build::XSUtil              0.16  H/HI/HIDEAKIO/Module-Build-XSUtil-0.16.tar.gz
Module::CPANfile                 1.1002  M/MI/MIYAGAWA/Module-CPANfile-1.1002.tar.gz
Module::CPANfile::Environment     undef  M/MI/MIYAGAWA/Module-CPANfile-1.1002.tar.gz
Module::CPANfile::Prereq          undef  M/MI/MIYAGAWA/Module-CPANfile-1.1002.tar.gz
Module::CPANfile::Prereqs         undef  M/MI/MIYAGAWA/Module-CPANfile-1.1002.tar.gz
Module::CPANfile::Requirement     undef  M/MI/MIYAGAWA/Module-CPANfile-1.1002.tar.gz
Module::CoreList               5.20170120  B/BI/BINGOS/Module-CoreList-5.20170120.tar.gz
Module::CoreList::TieHashDelta 5.20170120  B/BI/BINGOS/Module-CoreList-5.20170120.tar.gz
Module::CoreList::Utils        5.20170120  B/BI/BINGOS/Module-CoreList-5.20170120.tar.gz
Module::Functions                v2.1.3  T/TO/TOKUHIROM/Module-Functions-2.1.3.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Load                       0.32  B/BI/BINGOS/Module-Load-0.32.tar.gz
Module::Load::Conditional          0.68  B/BI/BINGOS/Module-Load-Conditional-0.68.tar.gz
Module::Metadata               1.000033  E/ET/ETHER/Module-Metadata-1.000033.tar.gz
Module::Runtime                   0.014  Z/ZE/ZEFRAM/Module-Runtime-0.014.tar.gz
Mouse                            v2.4.7  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Exporter                   undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Attribute            undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Class                undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Method               undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Method::Accessor     undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Method::Constructor  undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Method::Delegation   undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Method::Destructor   undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Module               undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Role                 undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Role::Application    undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Role::Application::RoleSummation undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Role::Composite      undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::Role::Method         undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Meta::TypeConstraint       undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Object                     undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::PurePerl                   undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Role                      v2.4.7  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Spec                      v2.4.7  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::TypeRegistry               undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Util                      v2.4.7  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Util::MetaRole             undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Mouse::Util::TypeConstraints      undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Net::EmptyPort                    undef  S/SY/SYOHEX/Test-TCP-2.17.tar.gz
Net::HTTP                          6.12  O/OA/OALDERS/Net-HTTP-6.12.tar.gz
Net::HTTP::Methods                 6.12  O/OA/OALDERS/Net-HTTP-6.12.tar.gz
Net::HTTP::NB                      6.12  O/OA/OALDERS/Net-HTTP-6.12.tar.gz
Net::HTTPS                         6.12  O/OA/OALDERS/Net-HTTP-6.12.tar.gz
POSIX::strftime::Compiler          0.42  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.42.tar.gz
Package::Stash                     0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::PP                 0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::XS                 0.28  D/DO/DOY/Package-Stash-XS-0.28.tar.gz
Parallel::Prefork                  0.18  K/KA/KAZUHO/Parallel-Prefork-0.18.tar.gz
Parallel::Prefork::SpareWorkers   undef  K/KA/KAZUHO/Parallel-Prefork-0.18.tar.gz
Parallel::Prefork::SpareWorkers::Scoreboard undef  K/KA/KAZUHO/Parallel-Prefork-0.18.tar.gz
Params::Check                      0.38  B/BI/BINGOS/Params-Check-0.38.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Params::ValidationCompiler         0.23  D/DR/DROLSKY/Params-ValidationCompiler-0.23.tar.gz
Params::ValidationCompiler::Compiler 0.23  D/DR/DROLSKY/Params-ValidationCompiler-0.23.tar.gz
Params::ValidationCompiler::Exceptions 0.23  D/DR/DROLSKY/Params-ValidationCompiler-0.23.tar.gz
Parse::CPAN::Meta              2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
Perl::OSType                      1.010  D/DA/DAGOLDEN/Perl-OSType-1.010.tar.gz
Plack                            1.0042  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::Starlet           undef  K/KA/KAZUHO/Starlet-0.31.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::ReverseProxy    0.15  M/MI/MIYAGAWA/Plack-Middleware-ReverseProxy-0.15.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Session         0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Middleware::Session::Cookie undef  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Request                   1.0042  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Response                  1.0042  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Session                     0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Cleanup            0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::State              0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::State::Cookie      0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Store              0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Store::Cache       0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Store::DBI         0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Store::File        0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::Session::Store::Null        0.30  M/MI/MIYAGAWA/Plack-Middleware-Session-0.30.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Proc::Wait3                        0.05  C/CT/CTILMES/Proc-Wait3-0.05.tar.gz
Role::Tiny                     2.000005  H/HA/HAARG/Role-Tiny-2.000005.tar.gz
Role::Tiny::With               2.000005  H/HA/HAARG/Role-Tiny-2.000005.tar.gz
Router::Boom                       1.03  T/TO/TOKUHIROM/Router-Boom-1.03.tar.gz
Router::Boom::Method               1.03  T/TO/TOKUHIROM/Router-Boom-1.03.tar.gz
Router::Boom::Node                undef  T/TO/TOKUHIROM/Router-Boom-1.03.tar.gz
Router::Simple                     0.17  T/TO/TOKUHIROM/Router-Simple-0.17.tar.gz
Router::Simple::Declare           undef  T/TO/TOKUHIROM/Router-Simple-0.17.tar.gz
Router::Simple::Route             undef  T/TO/TOKUHIROM/Router-Simple-0.17.tar.gz
Router::Simple::Sinatraish         0.03  T/TO/TOKUHIROM/Router-Simple-Sinatraish-0.03.tar.gz
Router::Simple::SubMapper         undef  T/TO/TOKUHIROM/Router-Simple-0.17.tar.gz
SQL::Maker                         1.21  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Condition             undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Plugin::InsertMulti   undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Plugin::InsertOnDuplicate undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::SQLType               undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Select                undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Select::Oracle        undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::SelectSet             undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Util                  undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::QueryMaker                    0.03  K/KA/KAZUHO/SQL-QueryMaker-0.03.tar.gz
Scalar::Util                       1.47  P/PE/PEVANS/Scalar-List-Utils-1.47.tar.gz
Scope::Guard                       0.21  C/CH/CHOCOLATE/Scope-Guard-0.21.tar.gz
Server::Starter                    0.33  K/KA/KAZUHO/Server-Starter-0.33.tar.gz
Server::Starter::Guard            undef  K/KA/KAZUHO/Server-Starter-0.33.tar.gz
Signal::Mask                      0.008  L/LE/LEONT/Signal-Mask-0.008.tar.gz
Signal::Pending                   0.008  L/LE/LEONT/Signal-Mask-0.008.tar.gz
Socket                            2.024  P/PE/PEVANS/Socket-2.024.tar.gz
Specio                             0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Coercion                   0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::AnyCan         0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::AnyDoes        0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::AnyIsa         0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Enum           0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Intersection   0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::ObjectCan      0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::ObjectDoes     0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::ObjectIsa      0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Parameterizable 0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Parameterized  0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Role::CanType  0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Role::DoesType 0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Role::Interface 0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Role::IsaType  0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Simple         0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Structurable   0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Structured     0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Constraint::Union          0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Declare                    0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::DeclaredAt                 0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Exception                  0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Exporter                   0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Helpers                    0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Library::Builtins          0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Library::Numeric           0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Library::Perl              0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Library::String            0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Library::Structured        0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Library::Structured::Dict  0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Library::Structured::Map   0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Library::Structured::Tuple 0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::OO                         0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::PartialDump                0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Registry                   0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::Role::Inlinable            0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Specio::TypeChecks                 0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Squirrel                          undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Squirrel::Role                    undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Starlet                            0.31  K/KA/KAZUHO/Starlet-0.31.tar.gz
Starlet::Server                   undef  K/KA/KAZUHO/Starlet-0.31.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Identify                      0.12  R/RG/RGARCIA/Sub-Identify-0.12.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Uplevel                     0.2600  D/DA/DAGOLDEN/Sub-Uplevel-0.2600.tar.gz
Sub::Util                          1.47  P/PE/PEVANS/Scalar-List-Utils-1.47.tar.gz
TAP::Base                          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Base               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Color              3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console::ParallelSession 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console::Session   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::File               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::File::Session      3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Session            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Harness                       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Harness::Env                  3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Object                        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser                        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Aggregator            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Grammar               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator              3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Array       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Process     3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Stream      3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::IteratorFactory       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Multiplexer           3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result                3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Bailout       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Comment       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Plan          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Pragma        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Test          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Unknown       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Version       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::YAML          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::ResultFactory         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler             3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler::Job        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler::Spinner    3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Source                3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Executable 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::File   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Handle 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Perl   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::RawTAP 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::YAMLish::Reader       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::YAMLish::Writer       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
Teng                               0.28  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Iterator                    undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::BulkInsert          undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Count               undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::FindOrCreate        undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Lookup              undef  S/SA/SATOH/Teng-0.28.tar.gz
